City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,Khatanga,71.9667,102.5,-34.22,78,4,7.09,RU,1/30/2021
271,Shingū,33.7333,135.9833,50,71,75,3.44,JP,1/30/2021
272,Salinas,36.6777,-121.6555,57.99,62,1,9.22,US,1/30/2021
273,Severo-Kuril'sk,50.6789,156.125,16.38,81,71,6.38,RU,1/30/2021
274,Killin,33.6123,-91.7412,39.2,70,1,3.85,US,1/30/2021
275,Porto Santo,33.072,-16.3415,57.2,67,40,17.27,PT,1/30/2021
276,Thessalon,46.2501,-83.5666,17.6,79,90,8.05,CA,1/30/2021
277,Raja,8.4596,25.678,63.52,28,27,6.38,SS,1/30/2021
278,Grand-Lahou,5.1367,-5.0242,79.23,91,100,7.9,CI,1/30/2021
279,Bodden Town,19.2833,-81.25,78.8,83,40,9.22,KY,1/30/2021
280,Loandjili,-4.7561,11.8578,78.8,94,20,2.3,CG,1/30/2021
281,Ugoofaaru,5.6667,73,81.25,76,100,10.92,MV,1/30/2021
282,Jumla,29.2747,82.1838,24.71,83,100,5.26,NP,1/30/2021
283,São Miguel do Araguaia,-13.275,-50.1628,75.13,90,100,3.27,BR,1/30/2021
284,Port Blair,11.6667,92.75,79.18,75,0,8.16,IN,1/30/2021
285,Makkah al Mukarramah,21.4267,39.8261,62.38,64,0,4.76,SA,1/30/2021
286,Ilebo,-4.3167,20.5833,71.1,96,100,1.1,CD,1/30/2021
287,Kidal,18.4411,1.4078,70.32,20,100,11.34,ML,1/30/2021
288,Bani Walid,31.7566,13.9942,60.37,32,0,9.69,LY,1/30/2021
289,Quibor,9.9287,-69.6201,72.43,73,100,7.14,VE,1/30/2021
290,Camocim,-2.9022,-40.8411,77.97,84,2,13.82,BR,1/30/2021
291,Half Moon Bay,37.4636,-122.4286,60.01,82,1,8.05,US,1/30/2021
292,Murray Bridge,-35.1167,139.2667,66.99,82,0,8.01,AU,1/30/2021
293,Port Lincoln,-34.7333,135.8667,65.64,73,100,15.82,AU,1/30/2021
294,Santa Gertrudis,19.7333,-99.3667,77,31,1,12.66,MX,1/30/2021
295,Umeå,63.8284,20.2597,12.2,92,0,9.22,SE,1/30/2021
296,Sai Buri,6.7013,101.6168,75.2,88,20,4.61,TH,1/30/2021
297,Bredasdorp,-34.5322,20.0403,60.8,94,0,1.14,ZA,1/30/2021
298,Inongo,-1.95,18.2667,74.84,82,91,4.9,CD,1/30/2021
299,Bulgan,48.8125,103.5347,-1.73,89,26,1.72,MN,1/30/2021
300,Boyolangu,-8.1181,111.8935,79.63,81,40,6.89,ID,1/30/2021
301,Khovu-Aksy,51.1333,93.6,9.61,90,100,3.09,RU,1/30/2021
302,Pelym,61.0108,61.9978,2.05,93,100,8.9,RU,1/30/2021
303,Olds,51.7834,-114.102,-2.2,100,88,6.91,CA,1/30/2021
304,Pacific Grove,36.6177,-121.9166,57.99,76,1,8.1,US,1/30/2021
305,Kaihua,23.3687,104.28,56.26,83,74,6.64,CN,1/30/2021
306,Vila Franca do Campo,37.7167,-25.4333,57.99,94,75,9.22,PT,1/30/2021
307,Chapais,49.7834,-74.8492,23,86,90,16.11,CA,1/30/2021
308,Shibata,37.95,139.3333,41,75,40,11.5,JP,1/30/2021
309,Meulaboh,4.1363,96.1285,77.2,86,34,3.8,ID,1/30/2021
310,Tabou,4.423,-7.3528,78.62,91,69,6.55,CI,1/30/2021
311,Hauterive,46.0901,3.4459,39.2,100,90,3.44,FR,1/30/2021
312,Comodoro Rivadavia,-45.8667,-67.5,59,67,0,12.66,AR,1/30/2021
313,Hambantota,6.1241,81.1185,73.4,100,75,3.44,LK,1/30/2021
314,Libenge,3.65,18.6333,73.15,57,47,1.48,CD,1/30/2021
315,Isangel,-19.55,169.2667,86,70,20,3.44,VU,1/30/2021
316,Taksimo,56.3444,114.8794,-8.72,79,96,3.09,RU,1/30/2021
317,Traralgon,-38.1833,146.5333,71.01,65,100,1.99,AU,1/30/2021
318,Saint-Joseph,-21.3667,55.6167,78.8,65,0,6.91,RE,1/30/2021
319,North Bend,43.4065,-124.2243,51.01,93,75,9.22,US,1/30/2021
320,Yichang,30.7144,111.2847,52,66,0,1.79,CN,1/30/2021
321,Pestyaki,56.7103,42.6717,-0.89,92,100,10.13,RU,1/30/2021
322,Pringsewu,-5.3582,104.9744,76.68,86,70,6.15,ID,1/30/2021
323,Iberia,29.9502,-91.7507,50,87,90,6.91,US,1/30/2021
324,Bambanglipuro,-7.95,110.2833,80.76,77,19,5.12,ID,1/30/2021
325,Alugan,12.2188,125.4808,80.98,82,3,10.78,PH,1/30/2021
326,Pisco,-13.7,-76.2167,71.6,83,0,10.36,PE,1/30/2021
327,Darnah,32.767,22.6367,59.18,61,88,3.2,LY,1/30/2021
328,Aykhal,66,111.5,-34.71,81,23,3.89,RU,1/30/2021
329,Los Llanos de Aridane,28.6585,-17.9182,62.6,51,0,17.27,ES,1/30/2021
330,Labuhan,-6.8844,112.2051,81.19,80,99,11.1,ID,1/30/2021
331,Severnyy,50.677,36.5532,14,85,75,11.18,RU,1/30/2021
332,Kloulklubed,7.0419,134.2556,77,94,90,14.16,PW,1/30/2021
333,Klaksvík,62.2266,-6.589,32,100,40,10.36,FO,1/30/2021
334,Nizwá,22.9333,57.5333,52.11,70,0,0.87,OM,1/30/2021
335,Manggar,-2.8833,108.2667,81.84,78,47,13.02,ID,1/30/2021
336,Balsas,-7.5325,-46.0356,75.97,87,100,4.25,BR,1/30/2021
337,Oga,46.4631,10.347,48.99,100,75,11.5,IT,1/30/2021
338,Kathu,7.9178,98.3332,78.8,78,20,12.66,TH,1/30/2021
339,Vardø,70.3705,31.1107,28.35,89,99,23.91,NO,1/30/2021
340,Sørland,67.667,12.6934,34.81,84,100,24.87,NO,1/30/2021
341,Ojinaga,29.5667,-104.4167,69.8,17,1,2.8,MX,1/30/2021
342,Kapuskasing,49.4169,-82.4331,19.4,86,100,26.46,CA,1/30/2021
343,Larsnes,62.2028,5.5773,27,63,20,6.91,NO,1/30/2021
344,Peterhead,57.5058,-1.7981,35.6,93,90,16.11,GB,1/30/2021
345,Shakawe,-18.3667,21.85,68.97,93,100,2.26,BW,1/30/2021
346,Manaure,11.7751,-72.4445,79.5,66,96,15.5,CO,1/30/2021
347,Xining,36.6167,101.7667,21.6,57,99,2.08,CN,1/30/2021
348,Hay River,60.8156,-115.7999,-23.8,69,100,4.61,CA,1/30/2021
349,Nishihara,26.1842,127.7558,71.6,43,20,5.75,JP,1/30/2021
350,Salalah,17.0151,54.0924,69.8,68,20,3.44,OM,1/30/2021
351,Yar-Sale,66.8333,70.8333,-18.44,88,100,10.76,RU,1/30/2021
352,Gladstone,-23.85,151.25,84.2,54,40,8.05,AU,1/30/2021
353,Blackfalds,52.3834,-113.7853,-7.6,84,90,4.61,CA,1/30/2021
354,Kumul,42.8,93.45,27.3,85,0,5.01,CN,1/30/2021
355,Piaçabuçu,-10.4056,-36.4344,78.89,78,29,15.19,BR,1/30/2021
356,Careiro da Várzea,-3.2003,-59.8119,82.4,78,40,2.3,BR,1/30/2021
357,Nara,34.6851,135.8049,55,61,20,1.14,JP,1/30/2021
358,Bell Ville,-32.6259,-62.6887,68,89,0,1.01,AR,1/30/2021
359,Coari,-4.085,-63.1414,76.77,93,98,1.66,BR,1/30/2021
360,Alizai,33.5383,70.3462,42.01,62,0,1.23,PK,1/30/2021
361,Luangwa,-15.6167,30.4167,73.24,93,100,1.97,ZM,1/30/2021
362,Mogok,22.9167,96.5,56.97,59,0,2.62,MM,1/30/2021
363,Manokwari,-0.8667,134.0833,82.36,73,83,6.71,ID,1/30/2021
364,Yankton,42.8711,-97.3973,15.8,67,1,9.22,US,1/30/2021
365,Kaduna,10.5222,7.4383,72.18,22,0,11.14,NG,1/30/2021
366,Ostrovnoy,68.0531,39.5131,15.35,92,100,10.29,RU,1/30/2021
367,Visnes,59.3556,5.2242,23,73,1,5.75,NO,1/30/2021
368,Hatillo,18.4863,-66.8254,75,83,1,12.53,PR,1/30/2021
369,Begichevskiy,53.7961,38.255,3.63,94,100,11.99,RU,1/30/2021
370,Davenda,53.5556,119.317,-12.44,83,3,3.06,RU,1/30/2021
371,Calabozo,8.9242,-67.4293,85.37,43,100,6.24,VE,1/30/2021
372,George Town,5.4112,100.3354,81,83,20,5.06,MY,1/30/2021
373,Trat,12.5,102.5,81,54,76,3.76,TH,1/30/2021
374,Fukuechō,32.6881,128.8419,50,100,40,1.14,JP,1/30/2021
375,Kang,-23.6752,22.7876,66.29,93,91,5.84,BW,1/30/2021
376,Portland,45.5234,-122.6762,52,85,75,5.53,US,1/30/2021
377,Helong,42.5397,128.9972,27.54,91,98,3.98,CN,1/30/2021
378,Kikwit,-5.041,18.8162,74.07,90,100,0.31,CD,1/30/2021
379,Mount Darwin,-16.7725,31.5838,67.48,96,41,3.31,ZW,1/30/2021
380,Huoqiu,32.3394,116.2694,50.38,60,16,6.26,CN,1/30/2021
381,Tual,-5.6667,132.75,83.89,78,100,17.58,ID,1/30/2021
382,Preston,53.7667,-2.7167,44.01,87,100,7,GB,1/30/2021
383,Saldanha,-33.0117,17.9442,62.6,82,0,10.36,ZA,1/30/2021
384,Cabedelo,-6.9811,-34.8339,78.8,83,20,4.61,BR,1/30/2021
385,Naco,31.3347,-109.9483,55,18,0,5.99,MX,1/30/2021
386,Dehlorān,32.6941,47.2679,62.38,52,100,12.53,IR,1/30/2021
387,Arcoverde,-8.4189,-37.0539,72.39,67,10,9.4,BR,1/30/2021
388,Ucluelet,48.9329,-125.5528,48.2,76,20,16.11,CA,1/30/2021
389,Florø,61.5996,5.0328,24.8,54,0,3.44,NO,1/30/2021
390,Destin,30.3935,-86.4958,54,58,90,9.22,US,1/30/2021
391,Freeport,40.6576,-73.5832,39.99,81,1,11.88,US,1/30/2021
392,Harper,4.375,-7.7169,79.14,89,0,8.39,LR,1/30/2021
393,Aklavik,68.2191,-135.0107,-32.8,68,20,4.61,CA,1/30/2021
394,Makali,8.6333,-11.6667,68.97,79,0,0.92,SL,1/30/2021
395,Kuching,1.55,110.3333,77,94,40,0.58,MY,1/30/2021
396,Savé,8.0425,2.486,79.63,79,89,6.71,BJ,1/30/2021
397,Winslow,35.0242,-110.6974,53.6,20,1,7.4,US,1/30/2021
398,Upernavik,72.7868,-56.1549,4.53,71,100,6.06,GL,1/30/2021
399,Ambanja,-13.6833,48.45,74.59,89,100,3.62,MG,1/30/2021
400,Umluj,25.0213,37.2685,67.26,58,0,6.42,SA,1/30/2021
401,Bockenem,52.0099,10.132,36,95,100,9.44,DE,1/30/2021
402,Lázaro Cárdenas,17.9583,-102.2,75.65,75,0,3.44,MX,1/30/2021
403,Filingué,14.3521,3.3168,73.06,20,0,11.9,NE,1/30/2021
404,Inírida,3.8653,-67.9239,76.68,93,100,1.99,CO,1/30/2021
405,Okhotsk,59.3833,143.3,3.24,89,100,6.42,RU,1/30/2021
406,Charter Township of Clinton,42.587,-82.9199,19,67,40,12.66,US,1/30/2021
407,Balabac,7.9868,117.0645,81.46,78,100,8.97,PH,1/30/2021
408,Mana,5.6592,-53.7767,77.31,85,98,13.02,GF,1/30/2021
409,São Sebastião,-23.76,-45.4097,73.53,83,37,1.54,BR,1/30/2021
410,Coquimbo,-29.9533,-71.3436,60.8,88,75,6.91,CL,1/30/2021
411,Yongzhou,26.4559,111.5988,54.09,71,0,1.72,CN,1/30/2021
412,Kaya,13.0917,-1.0844,75.45,19,0,8.41,BF,1/30/2021
413,Kununurra,-15.7667,128.7333,84.2,89,40,5.75,AU,1/30/2021
414,Cedrales,-25.65,-54.7,68,77,0,3.44,PY,1/30/2021
415,Kushmurun,52.4503,64.6311,34.5,97,100,14.52,KZ,1/30/2021
416,Agbor,6.2518,6.1934,78.93,84,47,5.84,NG,1/30/2021
417,Chilca,-12.5211,-76.7372,75.99,83,0,11.5,PE,1/30/2021
418,Svay Rieng,11.0879,105.7993,76.71,71,80,3.85,KH,1/30/2021
419,Ulaangom,49.9811,92.0667,-5.53,87,100,0.89,MN,1/30/2021
420,Christchurch,-43.5333,172.6333,66.2,55,75,17.27,NZ,1/30/2021
421,Tiznit Province,29.5833,-9.5,50.79,74,100,6.24,MA,1/30/2021
422,Bahía Blanca,-38.7196,-62.2724,85.03,15,0,7.7,AR,1/30/2021
423,São Gabriel da Cachoeira,-0.1303,-67.0892,74.52,98,100,2.17,BR,1/30/2021
424,Diamantino,-14.4086,-56.4461,75.76,85,100,2.73,BR,1/30/2021
425,Seabra,-12.4186,-41.7703,72.1,73,100,1.68,BR,1/30/2021
426,Homer,59.6425,-151.5483,26.01,93,90,5.75,US,1/30/2021
427,Flinders,-34.5833,150.8552,70,92,100,14,AU,1/30/2021
428,Buala,-8.145,159.5921,86.5,65,3,10.56,SB,1/30/2021
429,Matonga,-2.3833,34.0833,65.08,75,85,1.3,TZ,1/30/2021
430,Juneau,58.3019,-134.4197,30,86,90,4.61,US,1/30/2021
431,Beringovskiy,63.05,179.3167,-3.62,88,100,7.96,RU,1/30/2021
432,Black Forest,39.0131,-104.7008,34,32,40,5.75,US,1/30/2021
433,Amboasary,-25.0333,46.3833,78.8,89,20,2.21,MG,1/30/2021
434,Burnie,-41.0667,145.9167,61,85,0,5.01,AU,1/30/2021
435,Yeppoon,-23.1333,150.7333,87.8,48,40,5.75,AU,1/30/2021
436,Rundu,-17.9333,19.7667,69.55,87,100,2.04,NA,1/30/2021
437,Hokitika,-42.7167,170.9667,65.43,70,100,6.17,NZ,1/30/2021
438,Miechów,50.3565,20.0279,27,86,75,12.66,PL,1/30/2021
439,Kalyazin,57.2403,37.8433,1.87,93,100,10.76,RU,1/30/2021
440,Morón,-34.6534,-58.6198,73,72,0,1.99,AR,1/30/2021
441,Departamento de Maldonado,-34.6667,-54.9167,64.99,77,20,4.61,UY,1/30/2021
442,Walvis Bay,-22.9575,14.5053,64,94,5,5.75,NA,1/30/2021
443,Cambrils,41.0748,1.0524,59,62,0,8.05,ES,1/30/2021
444,Wum,6.3833,10.0667,66.97,26,0,3.74,CM,1/30/2021
445,Odienné,9.51,-7.5692,75.04,21,89,1.83,CI,1/30/2021
446,Uspenka,48.3903,39.1619,22.68,86,58,15.03,UA,1/30/2021
447,Paamiut,61.994,-49.6678,21.29,77,0,5.88,GL,1/30/2021
448,Kaitangata,-46.2817,169.8464,62.01,71,91,8.01,NZ,1/30/2021
449,San Cristobal,7.7669,-72.225,67.69,83,100,1.9,VE,1/30/2021
450,Kostelec nad Labem,50.2265,14.5855,37.99,93,90,5.75,CZ,1/30/2021
451,Austin,30.2672,-97.7431,53.6,58,20,5.75,US,1/30/2021
452,Immokalee,26.4187,-81.4173,66.99,82,40,3.44,US,1/30/2021
453,Kyra,49.5776,111.9753,-6.54,82,0,4.92,RU,1/30/2021
454,Hofn,64.2539,-15.2082,37.42,78,100,16.26,IS,1/30/2021
455,Sola,-13.8833,167.55,81.52,79,34,11.95,VU,1/30/2021
456,Dingle,10.9995,122.6711,80.94,80,81,12.19,PH,1/30/2021
457,Klyuchi,52.2667,79.1667,29.1,98,100,6.38,RU,1/30/2021
458,Iqaluit,63.7506,-68.5145,23,86,75,24.16,CA,1/30/2021
459,Sambava,-14.2667,50.1667,74.89,90,100,6.29,MG,1/30/2021
460,Birao,10.2849,22.7882,69.15,23,51,13.62,CF,1/30/2021
461,Misratah,32.3754,15.0925,63.64,45,37,12.64,LY,1/30/2021
462,Mackay,-21.15,149.2,84.99,69,90,5.75,AU,1/30/2021
463,Tateyama,34.9833,139.8667,55.4,41,75,13.8,JP,1/30/2021
464,Hobyo,5.3505,48.5268,75.54,74,27,15.03,SO,1/30/2021
465,Henties Bay,-22.116,14.2845,64,90,35,1.01,NA,1/30/2021
466,Abhā,18.2164,42.5053,53.6,66,0,11.5,SA,1/30/2021
467,Labytnangi,66.6572,66.4183,-17.77,86,87,13.49,RU,1/30/2021
468,Broome,42.2506,-75.833,30.2,59,90,14.97,US,1/30/2021
469,Bairiki Village,1.3292,172.9752,86,70,75,6.91,KI,1/30/2021
470,Esmeraldas,-19.7625,-44.3139,69.8,94,75,4.61,BR,1/30/2021
471,Gōtsuchō,35,132.2167,46.4,66,20,9.22,JP,1/30/2021
472,Curvelo,-18.7564,-44.4308,74.43,82,100,3.49,BR,1/30/2021
473,Chenzhou,25.8,113.0333,57.85,70,23,0.94,CN,1/30/2021
474,Sal Rei,16.1833,-22.9167,68,73,40,14.97,CV,1/30/2021
475,Tura,25.5198,90.2201,58.77,51,0,2.35,IN,1/30/2021
476,Mayumba,-3.432,10.6554,78.44,83,99,2.84,GA,1/30/2021
477,Carutapera,-1.195,-46.02,77.5,81,11,7.09,BR,1/30/2021
478,Merauke,-8.4667,140.3333,85.12,73,100,17.45,ID,1/30/2021
479,Srednekolymsk,67.45,153.6833,-20.6,84,0,3.06,RU,1/30/2021
480,Dudinka,69.4058,86.1778,-30.19,84,100,4.54,RU,1/30/2021
481,Galesburg,40.9478,-90.3712,12.99,73,1,6.91,US,1/30/2021
482,Nantucket,41.2835,-70.0995,42.01,100,90,8.05,US,1/30/2021
483,Hoima,1.4356,31.3436,72.64,52,100,1.61,UG,1/30/2021
484,Staroshcherbinovskaya,46.6311,38.6742,28.09,85,44,12.37,RU,1/30/2021
485,Cockburn Town,21.4612,-71.1419,77.13,84,0,20.09,TC,1/30/2021
486,Faya,18.3851,42.4509,53.6,66,0,11.5,SA,1/30/2021
487,Samaná,19.2056,-69.3369,75.38,86,0,7.14,DO,1/30/2021
488,Magole,-6.3667,37.3667,73.4,94,40,1.68,TZ,1/30/2021
489,San Ramon,37.7799,-121.978,64.4,36,1,9.22,US,1/30/2021
490,Betafo,-19.8333,46.85,62.87,88,95,1.9,MG,1/30/2021
491,Dumbrăveşti,45.0833,26,35.6,100,40,5.75,RO,1/30/2021
492,Mandera,3.9366,41.867,73.22,74,0,10.8,KE,1/30/2021
493,San Rafael,-34.6177,-68.3301,79.41,27,0,6.58,AR,1/30/2021
494,Tuljāpur,18,76.0833,62.62,42,11,6.29,IN,1/30/2021
495,Kiryat Gat,31.61,34.7642,57.99,100,13,0.89,IL,1/30/2021
496,Alyangula,-13.8483,136.4192,78.8,94,90,17.27,AU,1/30/2021
497,Barbosa Ferraz,-24.03,-52.0117,71.6,68,0,6.91,BR,1/30/2021
498,Carros,43.7894,7.184,53.01,82,0,9.22,FR,1/30/2021
499,Gonder,12.6,37.4667,49.59,48,99,3.87,ET,1/30/2021
500,Yatou,37.15,122.3833,44.42,61,0,9.64,CN,1/30/2021
501,Fort Walton Beach,30.4058,-86.6188,54,58,90,4.61,US,1/30/2021
502,Oyem,1.5995,11.5793,69.4,92,83,3.36,GA,1/30/2021
503,Margate,51.3813,1.3862,45,92,0,1.01,GB,1/30/2021
504,Pervomayskiy,53.2485,40.2871,10,74,100,11.01,RU,1/30/2021
505,Fairbanks,64.8378,-147.7164,-2.2,65,90,2.73,US,1/30/2021
506,Centerville,39.6284,-84.1594,32,64,75,5.75,US,1/30/2021
507,Lüderitz,-26.6481,15.1594,70.23,51,0,21.12,NA,1/30/2021
508,Severobaykal'sk,55.65,109.3167,-1.88,83,100,3.13,RU,1/30/2021
509,Yumen,40.2833,97.2,29.52,70,100,15.26,CN,1/30/2021
510,Ciudad Bolivar,8.1222,-63.5497,80.83,65,100,16.51,VE,1/30/2021
511,Bouillante,16.1304,-61.7692,75.2,73,0,6.91,GP,1/30/2021
512,Carauari,-4.8828,-66.8958,73.49,98,100,3.49,BR,1/30/2021
513,Al Bardīyah,31.7561,25.0865,57.83,87,0,8.97,LY,1/30/2021
514,Mount Isa,-20.7333,139.5,86,51,73,9.22,AU,1/30/2021
515,Balkanabat,39.5108,54.3671,50.38,76,100,15.66,TM,1/30/2021
516,Nizhniy Odes,63.6445,54.856,-8.34,90,100,11.99,RU,1/30/2021
517,Isla Mujeres,21.2311,-86.731,79,78,40,6.91,MX,1/30/2021
518,Mizdah,31.4451,12.9801,55.6,38,60,6.06,LY,1/30/2021
519,Barra de Tecoanapa,16.5167,-98.75,78.31,71,4,4.45,MX,1/30/2021
520,Garoowe,8.4054,48.4845,60.58,94,21,7.94,SO,1/30/2021
521,Ariano Irpino,41.1489,15.0833,53.01,39,100,4.34,IT,1/30/2021
522,Uglovskoye,51.3557,80.1942,23.81,97,90,8.23,RU,1/30/2021
523,Songea,-10.6833,35.65,68,94,20,0.85,TZ,1/30/2021
524,Ust-Kuyga,70.0167,135.6,-35.32,80,90,3.31,RU,1/30/2021
525,Socuéllamos,39.2858,-2.7921,46,94,100,7.87,ES,1/30/2021
526,Marabu,4.4148,114.0089,78.8,100,40,4.61,MY,1/30/2021
527,Hongjiang,27.11,109.9956,48.81,81,100,0.98,CN,1/30/2021
528,Gizo Government Station,-8.103,156.8419,84.38,73,50,12.06,SB,1/30/2021
529,Curup,-3.4667,102.5333,71.26,87,88,3.69,ID,1/30/2021
530,Zyryanka,65.75,150.85,-20.72,85,0,3.74,RU,1/30/2021
531,Vestmanna,62.1564,-7.1664,32,100,40,10.36,FO,1/30/2021
532,Omsukchan,62.5333,155.8,-15.93,85,100,2.35,RU,1/30/2021
533,Kushima,31.4583,131.2333,48.2,93,75,8.05,JP,1/30/2021
534,Rocha,-34.4833,-54.3333,58.53,87,0,5.55,UY,1/30/2021
535,Saint-Chamond,45.4737,4.5254,53.6,62,0,5.75,FR,1/30/2021
536,Jieshi,22.8134,115.8257,64.99,76,0,4.83,CN,1/30/2021
537,Anito,12.4497,125.2886,81.23,80,5,8.88,PH,1/30/2021
538,Savannah Bight,16.45,-85.85,82.4,74,1,3.44,HN,1/30/2021
539,Verāval,20.9,70.3667,67.93,33,0,18.66,IN,1/30/2021
